"run","uplandAmount","costPromotiveDecRate","costDemotiveRes","disturbanceDelay","infert","costDemotiveDecRate","costPromotiveIncRate","fecundityPromotiveIncRate","obTargetID","obSourceID","fecundityPromotiveRes","trafficPromotiveLongCoefficient","observedType","costDemotiveMax","fecundityPromotiveMax","importsCoefficient","trafficPromotiveShortCoefficient","importsYIntercept","trafficDemotiveLongCoefficient","fecundityDemotiveIncRate","costPromotiveRes","fecundityDemotiveDecRate","fecundityDemotiveMax","fecundityDemotiveRes","costPromotiveMax","randomSeed","fecundityPromotiveDecRate","trafficDemotiveShortCoefficient","costDemotiveIncRate","disturbanceRemovalChance"
1114,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1115,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,911009127,0.1,1.0,0.01,0.15
1116,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1117,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1118,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1119,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1120,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1121,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1122,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1545163965,0.1,1.0,0.01,0.15
1123,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1124,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,115559587,0.1,1.0,0.01,0.15
1125,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1126,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1127,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1968002377,0.1,1.0,0.01,0.15
1128,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1590013832,0.1,1.0,0.01,0.15
1129,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1130,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1127553011,0.1,1.0,0.01,0.15
1131,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1132,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1133,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1134,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1135,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1136,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1137,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1138,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1139,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1140,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1141,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1142,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1143,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1788931356,0.1,1.0,0.01,0.15
1144,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1145,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1146,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1147,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,651933401,0.1,1.0,0.01,0.15
1148,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1149,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1150,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,346645319,0.1,1.0,0.01,0.15
1151,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1152,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1350268591,0.1,1.0,0.01,0.15
1153,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1154,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1155,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,181428571,0.1,1.0,0.01,0.15
1156,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1157,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,2033245230,0.1,1.0,0.01,0.15
1158,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1159,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1160,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1161,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1162,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1163,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1842655897,0.1,1.0,0.01,0.15
1164,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1165,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,2020275254,0.1,1.0,0.01,0.15
1166,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1167,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1168,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1276833072,0.1,1.0,0.01,0.15
1169,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,991994230,0.1,1.0,0.01,0.15
1170,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,874404895,0.1,1.0,0.01,0.15
1171,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,435930385,0.1,1.0,0.01,0.15
1172,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1173,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1174,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1175,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1176,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1177,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1178,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1179,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1180,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1181,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1182,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1183,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1184,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1185,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1186,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1187,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1188,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1189,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1190,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1191,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,824796087,0.1,1.0,0.01,0.15
1192,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1193,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1194,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1195,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,874808640,0.1,1.0,0.01,0.15
1196,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1197,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1198,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,296483957,0.1,1.0,0.01,0.15
1199,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1200,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1201,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1202,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1203,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1204,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1205,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,44236297,0.1,1.0,0.01,0.15
1206,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1207,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1208,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1209,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1210,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1211,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1212,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1213,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1214,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1215,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1164795951,0.1,1.0,0.01,0.15
1216,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1217,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1218,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1219,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1220,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,1321023374,0.1,1.0,0.01,0.15
1221,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1222,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1223,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,345977493,0.1,1.0,0.01,0.15
1224,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,801455113,0.1,1.0,0.01,0.15
1225,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
1226,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,38363181,0.1,1.0,0.01,0.15
1227,130,1.0,0.5,0,15,1.0,0.02,0.005,271,288,0.5,0.1,"bajo",20.0,20.0,-0.15,0.2,15.0,0.0,3.0E-4,0.5,0.1,10.0,0.5,0.5,-2147483648,0.1,1.0,0.01,0.15
