ERROR [AWT-EventQueue-0] 2018-04-10 16:17:14,887 repast.simphony.ui.RSApplication - Scenario Load Error
repast.simphony.scenario.ScenarioLoadException: For input string: "1w"
	at repast.simphony.scenario.ScenarioLoader.load(ScenarioLoader.java:220)
INFO  [pool-2-thread-1] 2018-04-10 23:22:57,870 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523416794656 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-10 23:23:57,871 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523416794656 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-10 23:24:57,871 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523416794656 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-10 23:25:57,872 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523416794656 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-10 23:26:57,873 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523416794656 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-10 23:27:57,874 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523416794656 for DONE:  yes
INFO  [SwingWorker-pool-1-thread-1] 2018-04-10 23:27:57,875 repast.simphony.batch.ssh.SessionsDriver - Run Time: 8.0053
INFO  [SwingWorker-pool-1-thread-1] 2018-04-10 23:27:57,902 repast.simphony.batch.ssh.LocalSession - Finding output on localhost in /tmp/simphony_model_1523416794656
INFO  [SwingWorker-pool-1-thread-1] 2018-04-10 23:27:57,935 repast.simphony.batch.ssh.SessionsDriver - Aggregating output into /media/nvme/workspace2/Mayagrations/output
INFO  [SwingWorker-pool-1-thread-1] 2018-04-10 23:27:57,938 repast.simphony.batch.ssh.SessionsDriver - Get Output Time: 0.0010
INFO  [SwingWorker-pool-1-thread-1] 2018-04-10 23:27:57,938 repast.simphony.batch.ssh.SessionsDriver - Finished. Elapsed Time: 8.0552
INFO  [AWT-EventQueue-0] 2018-04-11 00:22:04,338 repast.simphony.batch.gui.BatchConfigMediator - Writing batch run config file to: /media/nvme/workspace2/Mayagrations/output/config.props
INFO  [AWT-EventQueue-0] 2018-04-11 00:22:04,340 repast.simphony.batch.gui.BatchConfigMediator - Unrolling batch parameter file:
	/media/nvme/workspace2/Mayagrations/batch/batch_params.xml to
	/tmp/unrolledParamFile.txt
INFO  [SwingWorker-pool-1-thread-2] 2018-04-11 00:22:12,091 repast.simphony.batch.ssh.LocalSession - 
	Copying locally /tmp/akara_localhost1484077438637745770.zip to 
/tmp/simphony_model_1523420529942 ...
INFO  [SwingWorker-pool-1-thread-2] 2018-04-11 00:22:12,107 repast.simphony.batch.ssh.LocalSession - Copying Finished.
INFO  [SwingWorker-pool-1-thread-2] 2018-04-11 00:22:12,108 repast.simphony.batch.ssh.SessionsDriver - Initialization Time: 0.0361
INFO  [SwingWorker-pool-1-thread-2] 2018-04-11 00:22:12,108 repast.simphony.batch.ssh.LocalSession - Unzipping model /tmp/simphony_model_1523420529942/akara_localhost1484077438637745770.zip
INFO  [SwingWorker-pool-1-thread-2] 2018-04-11 00:22:12,347 repast.simphony.batch.ssh.LocalSession - Running model on localhost ...
INFO  [pool-3-thread-1] 2018-04-11 00:23:12,347 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523420529942 for DONE:  no
INFO  [pool-3-thread-1] 2018-04-11 00:24:12,348 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523420529942 for DONE:  no
INFO  [pool-3-thread-1] 2018-04-11 00:25:12,349 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523420529942 for DONE:  no
INFO  [pool-3-thread-1] 2018-04-11 00:26:12,350 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523420529942 for DONE:  yes
INFO  [SwingWorker-pool-1-thread-2] 2018-04-11 00:26:12,351 repast.simphony.batch.ssh.SessionsDriver - Run Time: 4.0040
INFO  [SwingWorker-pool-1-thread-2] 2018-04-11 00:26:12,354 repast.simphony.batch.ssh.LocalSession - Finding output on localhost in /tmp/simphony_model_1523420529942
INFO  [SwingWorker-pool-1-thread-2] 2018-04-11 00:26:12,359 repast.simphony.batch.ssh.SessionsDriver - Aggregating output into /media/nvme/workspace2/Mayagrations/output
INFO  [SwingWorker-pool-1-thread-2] 2018-04-11 00:26:12,362 repast.simphony.batch.ssh.SessionsDriver - Get Output Time: 0.0002
INFO  [SwingWorker-pool-1-thread-2] 2018-04-11 00:26:12,362 repast.simphony.batch.ssh.SessionsDriver - Finished. Elapsed Time: 4.0405
INFO  [AWT-EventQueue-0] 2018-04-11 00:43:06,166 repast.simphony.batch.gui.BatchConfigMediator - Writing batch run config file to: /media/nvme/workspace2/Mayagrations/output/config.props
INFO  [AWT-EventQueue-0] 2018-04-11 00:43:06,168 repast.simphony.batch.gui.BatchConfigMediator - Unrolling batch parameter file:
	/media/nvme/workspace2/Mayagrations/batch/batch_params.xml to
	/tmp/unrolledParamFile.txt
INFO  [SwingWorker-pool-1-thread-3] 2018-04-11 00:43:13,875 repast.simphony.batch.ssh.LocalSession - 
	Copying locally /tmp/akara_localhost3654420221556690772.zip to 
/tmp/simphony_model_1523421791798 ...
INFO  [SwingWorker-pool-1-thread-3] 2018-04-11 00:43:13,890 repast.simphony.batch.ssh.LocalSession - Copying Finished.
INFO  [SwingWorker-pool-1-thread-3] 2018-04-11 00:43:13,891 repast.simphony.batch.ssh.SessionsDriver - Initialization Time: 0.0349
INFO  [SwingWorker-pool-1-thread-3] 2018-04-11 00:43:13,891 repast.simphony.batch.ssh.LocalSession - Unzipping model /tmp/simphony_model_1523421791798/akara_localhost3654420221556690772.zip
INFO  [SwingWorker-pool-1-thread-3] 2018-04-11 00:43:14,121 repast.simphony.batch.ssh.LocalSession - Running model on localhost ...
INFO  [pool-4-thread-1] 2018-04-11 00:44:14,122 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523421791798 for DONE:  no
INFO  [pool-4-thread-1] 2018-04-11 00:45:14,122 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523421791798 for DONE:  no
INFO  [pool-4-thread-1] 2018-04-11 00:46:14,129 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523421791798 for DONE:  no
INFO  [pool-4-thread-1] 2018-04-11 00:47:14,130 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523421791798 for DONE:  yes
INFO  [SwingWorker-pool-1-thread-3] 2018-04-11 00:47:14,130 repast.simphony.batch.ssh.SessionsDriver - Run Time: 4.0040
INFO  [SwingWorker-pool-1-thread-3] 2018-04-11 00:47:14,133 repast.simphony.batch.ssh.LocalSession - Finding output on localhost in /tmp/simphony_model_1523421791798
INFO  [SwingWorker-pool-1-thread-3] 2018-04-11 00:47:14,138 repast.simphony.batch.ssh.SessionsDriver - Aggregating output into /media/nvme/workspace2/Mayagrations/output
INFO  [SwingWorker-pool-1-thread-3] 2018-04-11 00:47:14,139 repast.simphony.batch.ssh.SessionsDriver - Get Output Time: 0.0001
INFO  [SwingWorker-pool-1-thread-3] 2018-04-11 00:47:14,140 repast.simphony.batch.ssh.SessionsDriver - Finished. Elapsed Time: 4.0391
INFO  [AWT-EventQueue-0] 2018-04-11 01:07:12,054 repast.simphony.batch.gui.BatchConfigMediator - Writing batch run config file to: /media/nvme/workspace2/Mayagrations/output/config.props
INFO  [AWT-EventQueue-0] 2018-04-11 01:07:12,090 repast.simphony.batch.gui.BatchConfigMediator - Unrolling batch parameter file:
	/media/nvme/workspace2/Mayagrations/batch/batch_params.xml to
	/tmp/unrolledParamFile.txt
INFO  [SwingWorker-pool-1-thread-1] 2018-04-11 01:07:20,779 repast.simphony.batch.ssh.LocalSession - 
	Copying locally /tmp/akara_localhost5533602358054724165.zip to 
/tmp/simphony_model_1523423238592 ...
INFO  [SwingWorker-pool-1-thread-1] 2018-04-11 01:07:20,794 repast.simphony.batch.ssh.LocalSession - Copying Finished.
INFO  [SwingWorker-pool-1-thread-1] 2018-04-11 01:07:20,795 repast.simphony.batch.ssh.SessionsDriver - Initialization Time: 0.0367
INFO  [SwingWorker-pool-1-thread-1] 2018-04-11 01:07:20,795 repast.simphony.batch.ssh.LocalSession - Unzipping model /tmp/simphony_model_1523423238592/akara_localhost5533602358054724165.zip
INFO  [SwingWorker-pool-1-thread-1] 2018-04-11 01:07:21,045 repast.simphony.batch.ssh.LocalSession - Running model on localhost ...
INFO  [pool-2-thread-1] 2018-04-11 01:08:21,047 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523423238592 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 01:09:21,048 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523423238592 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 01:10:21,048 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523423238592 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 01:11:21,049 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523423238592 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 01:12:21,050 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523423238592 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 01:13:21,050 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523423238592 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 01:14:21,051 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523423238592 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 01:15:21,056 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523423238592 for DONE:  no
INFO  [AWT-EventQueue-0] 2018-04-11 01:16:49,032 repast.simphony.batch.gui.BatchConfigMediator - Writing batch run config file to: /media/nvme/workspace2/Mayagrations/output/config.props
INFO  [AWT-EventQueue-0] 2018-04-11 01:16:49,065 repast.simphony.batch.gui.BatchConfigMediator - Unrolling batch parameter file:
	/media/nvme/workspace2/Mayagrations/batch/batch_params.xml to
	/tmp/unrolledParamFile.txt
INFO  [SwingWorker-pool-1-thread-1] 2018-04-11 01:16:57,375 repast.simphony.batch.ssh.LocalSession - 
	Copying locally /tmp/akara_localhost1212948425931059556.zip to 
/tmp/simphony_model_1523423815219 ...
INFO  [SwingWorker-pool-1-thread-1] 2018-04-11 01:16:57,392 repast.simphony.batch.ssh.LocalSession - Copying Finished.
INFO  [SwingWorker-pool-1-thread-1] 2018-04-11 01:16:57,393 repast.simphony.batch.ssh.SessionsDriver - Initialization Time: 0.0362
INFO  [SwingWorker-pool-1-thread-1] 2018-04-11 01:16:57,393 repast.simphony.batch.ssh.LocalSession - Unzipping model /tmp/simphony_model_1523423815219/akara_localhost1212948425931059556.zip
INFO  [SwingWorker-pool-1-thread-1] 2018-04-11 01:16:57,670 repast.simphony.batch.ssh.LocalSession - Running model on localhost ...
INFO  [pool-2-thread-1] 2018-04-11 01:17:57,673 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523423815219 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 01:18:57,674 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523423815219 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 01:19:57,675 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523423815219 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 01:20:57,675 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523423815219 for DONE:  yes
INFO  [SwingWorker-pool-1-thread-1] 2018-04-11 01:20:57,676 repast.simphony.batch.ssh.SessionsDriver - Run Time: 4.0047
INFO  [SwingWorker-pool-1-thread-1] 2018-04-11 01:20:57,684 repast.simphony.batch.ssh.LocalSession - Finding output on localhost in /tmp/simphony_model_1523423815219
INFO  [SwingWorker-pool-1-thread-1] 2018-04-11 01:20:57,690 repast.simphony.batch.ssh.SessionsDriver - Aggregating output into /media/nvme/workspace2/Mayagrations/output
INFO  [SwingWorker-pool-1-thread-1] 2018-04-11 01:20:57,692 repast.simphony.batch.ssh.SessionsDriver - Get Output Time: 0.0002
INFO  [SwingWorker-pool-1-thread-1] 2018-04-11 01:20:57,692 repast.simphony.batch.ssh.SessionsDriver - Finished. Elapsed Time: 4.0414
INFO  [AWT-EventQueue-0] 2018-04-11 01:57:16,663 repast.simphony.batch.gui.BatchConfigMediator - Writing batch run config file to: /media/nvme/workspace2/Mayagrations/output/config.props
INFO  [AWT-EventQueue-0] 2018-04-11 01:57:16,666 repast.simphony.batch.gui.BatchConfigMediator - Unrolling batch parameter file:
	/media/nvme/workspace2/Mayagrations/batch/batch_params.xml to
	/tmp/unrolledParamFile.txt
INFO  [AWT-EventQueue-0] 2018-04-11 01:57:16,856 repast.simphony.batch.gui.BatchConfigMediator - Writing batch run config file to: /media/nvme/workspace2/Mayagrations/output/config.props
INFO  [AWT-EventQueue-0] 2018-04-11 01:57:16,857 repast.simphony.batch.gui.BatchConfigMediator - Unrolling batch parameter file:
	/media/nvme/workspace2/Mayagrations/batch/batch_params.xml to
	/tmp/unrolledParamFile.txt
INFO  [AWT-EventQueue-0] 2018-04-11 01:57:17,071 repast.simphony.batch.gui.BatchConfigMediator - Writing batch run config file to: /media/nvme/workspace2/Mayagrations/output/config.props
INFO  [AWT-EventQueue-0] 2018-04-11 01:57:17,071 repast.simphony.batch.gui.BatchConfigMediator - Unrolling batch parameter file:
	/media/nvme/workspace2/Mayagrations/batch/batch_params.xml to
	/tmp/unrolledParamFile.txt
ERROR [SwingWorker-pool-1-thread-2] 2018-04-11 01:57:23,479 repast.simphony.batch.ssh.SessionsDriver - Error while preparing zip file for distributions
java.util.zip.ZipException: invalid entry compressed size (expected 29104 but got 30872 bytes)
	at java.util.zip.ZipOutputStream.closeEntry(ZipOutputStream.java:267)
	at repast.simphony.batch.ssh.ModelArchiveConfigurator.configure(ModelArchiveConfigurator.java:58)
	at repast.simphony.batch.ssh.LocalSession.initModelArchive(LocalSession.java:284)
	at repast.simphony.batch.ssh.SessionsDriver.run(SessionsDriver.java:58)
	at repast.simphony.batch.gui.BatchConfigMediator$AntSessionRunner.doInBackground(BatchConfigMediator.java:481)
	at repast.simphony.batch.gui.BatchConfigMediator$AntSessionRunner.doInBackground(BatchConfigMediator.java:1)
	at javax.swing.SwingWorker$1.call(SwingWorker.java:295)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at javax.swing.SwingWorker.run(SwingWorker.java:334)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
ERROR [SwingWorker-pool-1-thread-4] 2018-04-11 01:57:23,482 repast.simphony.batch.ssh.SessionsDriver - Error while preparing zip file for distributions
java.util.zip.ZipException: invalid entry compressed size (expected 263067 but got 263276 bytes)
	at java.util.zip.ZipOutputStream.closeEntry(ZipOutputStream.java:267)
	at repast.simphony.batch.ssh.ModelArchiveConfigurator.configure(ModelArchiveConfigurator.java:58)
	at repast.simphony.batch.ssh.LocalSession.initModelArchive(LocalSession.java:284)
	at repast.simphony.batch.ssh.SessionsDriver.run(SessionsDriver.java:58)
	at repast.simphony.batch.gui.BatchConfigMediator$AntSessionRunner.doInBackground(BatchConfigMediator.java:481)
	at repast.simphony.batch.gui.BatchConfigMediator$AntSessionRunner.doInBackground(BatchConfigMediator.java:1)
	at javax.swing.SwingWorker$1.call(SwingWorker.java:295)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at javax.swing.SwingWorker.run(SwingWorker.java:334)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
INFO  [AWT-EventQueue-0] 2018-04-11 01:58:18,939 repast.simphony.batch.gui.BatchConfigMediator - Writing batch run config file to: /media/nvme/workspace2/Mayagrations/output/config.props
INFO  [AWT-EventQueue-0] 2018-04-11 01:58:18,970 repast.simphony.batch.gui.BatchConfigMediator - Unrolling batch parameter file:
	/media/nvme/workspace2/Mayagrations/batch/batch_params.xml to
	/tmp/unrolledParamFile.txt
INFO  [SwingWorker-pool-1-thread-1] 2018-04-11 01:58:27,370 repast.simphony.batch.ssh.LocalSession - 
	Copying locally /tmp/akara_localhost3586859425706683482.zip to 
/tmp/simphony_model_1523426305256 ...
INFO  [SwingWorker-pool-1-thread-1] 2018-04-11 01:58:27,386 repast.simphony.batch.ssh.LocalSession - Copying Finished.
INFO  [SwingWorker-pool-1-thread-1] 2018-04-11 01:58:27,387 repast.simphony.batch.ssh.SessionsDriver - Initialization Time: 0.0355
INFO  [SwingWorker-pool-1-thread-1] 2018-04-11 01:58:27,387 repast.simphony.batch.ssh.LocalSession - Unzipping model /tmp/simphony_model_1523426305256/akara_localhost3586859425706683482.zip
INFO  [SwingWorker-pool-1-thread-1] 2018-04-11 01:58:27,641 repast.simphony.batch.ssh.LocalSession - Running model on localhost ...
INFO  [pool-2-thread-1] 2018-04-11 01:59:27,644 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:00:27,645 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:01:27,647 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:02:27,649 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:03:27,650 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:04:27,651 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:05:27,652 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:06:27,660 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:07:27,661 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:08:27,662 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:09:27,663 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:10:27,664 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:11:27,676 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:12:27,676 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:13:27,677 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:14:27,678 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:15:27,679 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:16:27,679 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:17:27,680 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:18:27,692 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:19:27,697 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:20:27,698 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:21:27,709 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:22:27,710 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:23:27,711 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:24:27,720 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:25:27,722 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:26:27,723 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:27:27,723 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:28:27,734 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:29:27,749 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:30:27,749 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:31:27,750 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:32:27,751 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:33:27,752 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:34:27,753 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:35:27,757 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:36:27,758 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:37:27,767 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:38:27,775 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:39:27,776 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:40:27,778 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:41:27,778 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:42:27,787 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:43:27,789 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:44:27,794 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:45:27,802 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:46:27,808 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:47:27,809 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:48:27,810 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:49:27,810 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:50:27,811 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:51:27,812 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:52:27,819 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:53:27,825 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:54:27,833 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:55:27,833 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:56:27,846 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:57:27,854 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:58:27,871 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 02:59:27,871 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:00:27,872 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
INFO  [pool-2-thread-1] 2018-04-11 03:01:27,873 repast.simphony.batch.ssh.LocalDonePoller - Polled /tmp/simphony_model_1523426305256 for DONE:  no
